week_start,qualified_calls,fitted_calls_reference,baseline_reference,google_search_contribution,meta_contribution,youtube_contribution,display_contribution
2024-01-01,342,347.62,262.65,44.0,13.48,4.95,23.38
2024-01-08,385,398.01,266.42,60.36,30.45,6.28,35.72
2024-01-15,379,395.32,253.34,65.91,33.48,8.68,35.21
2024-01-22,401,402.73,248.96,63.75,36.52,9.51,45.4
2024-01-29,424,428.83,251.28,72.51,40.5,11.01,55.17
2024-02-05,423,422.14,251.47,62.48,42.37,11.98,55.37
2024-02-12,429,417.28,254.56,57.11,40.15,13.59,53.31
2024-02-19,447,417.08,253.43,53.65,39.77,14.03,57.64
2024-02-26,450,424.06,251.08,60.75,42.99,13.92,56.85
2024-03-04,435,435.3,252.49,68.62,44.52,16.43,54.85
2024-03-11,453,440.61,249.39,66.44,43.98,24.83,57.63
2024-03-18,404,432.94,249.41,56.6,46.02,26.2,56.25
2024-03-25,474,447.29,248.57,70.23,45.83,28.92,55.45
2024-04-01,401,443.84,244.28,73.24,44.51,32.97,50.54
2024-04-08,418,446.79,247.0,60.91,45.54,37.91,57.08
2024-04-15,427,450.29,245.61,62.71,44.85,42.94,55.86
2024-04-22,462,447.3,244.85,54.81,42.18,47.95,59.13
2024-04-29,444,463.8,242.79,67.5,44.55,49.62,61.17
2024-05-06,486,449.83,241.45,61.54,42.45,51.79,54.29
2024-05-13,454,441.88,242.83,59.09,38.58,51.53,51.46
2024-05-20,450,432.49,244.97,53.67,36.51,52.88,45.95
2024-05-27,453,431.99,244.16,55.74,37.91,51.47,44.21
2024-06-03,442,433.77,243.17,61.28,35.96,51.68,43.22
2024-06-10,415,433.54,243.29,58.93,38.75,50.09,43.98
2024-06-17,415,425.27,245.07,54.44,36.81,48.87,41.5
2024-06-24,460,427.95,243.07,57.3,41.14,43.66,44.26
2024-07-01,455,439.04,245.35,63.59,38.96,43.58,49.17
2024-07-08,394,418.94,243.84,50.26,36.0,40.61,49.66
2024-07-15,397,421.47,244.75,51.27,40.81,37.42,48.65
2024-07-22,439,426.79,244.66,59.89,41.22,32.91,49.63
2024-07-29,416,429.72,245.89,57.26,39.33,30.48,58.33
2024-08-05,432,432.87,241.28,61.16,44.62,30.77,56.65
2024-08-12,417,429.66,242.62,59.59,44.18,29.63,55.21
2024-08-19,368,419.85,241.63,54.36,42.45,29.94,52.95
